\begin{tabular}{lrrrrrr}
\toprule
{} &         Precision &            Recall &           Err-rate (\%) &          Mean Delay &               Memory (bytes) &              Runtime (ms) \\
Detector    &                   &                   &                    &                     &                      &                      \\
\midrule
ADWIN       &       0.41 (0.42) &       0.50 (0.50) &       48.45 (4.86) &      165.50 (93.61) &    3903.53 (2811.90) &    2079.82 (1219.19) \\
BDDM        &       0.40 (0.37) &       0.50 (0.50) &       47.38 (5.97) &      156.83 (95.08) &    4686.69 (3662.80) &    5941.75 (4263.53) \\
BWAF        &       0.85 (0.27) &  {\fontseries{b}\selectfont 1.00 (0.00)} &       47.56 (4.43) &       43.67 (33.74) &    4475.22 (4286.46) &     2048.51 (899.84) \\
CDDM        &       0.04 (0.03) &       1.00 (0.00) &       51.95 (3.61) &  {\fontseries{b}\selectfont 14.25 (10.34)} &  {\fontseries{b}\selectfont 1537.60 (0.37)} &  {\fontseries{b}\selectfont 132.74 (42.30)} \\
CUSUM       &       0.56 (0.50) &       0.42 (0.49) &       46.77 (5.47) &      204.33 (55.49) &    4922.09 (3933.58) &    2374.66 (1031.47) \\
DDM         &       0.82 (0.39) &       0.75 (0.43) &       46.83 (5.18) &      160.50 (63.28) &    5019.58 (4176.64) &    2241.93 (1124.49) \\
EDDM        &       0.32 (0.41) &       0.50 (0.50) &       47.20 (5.14) &      181.67 (76.23) &    4432.36 (3573.93) &    1952.67 (1082.48) \\
FHDDM       &       0.19 (0.15) &       0.75 (0.43) &       50.93 (3.68) &       88.50 (96.71) &    2939.40 (2023.12) &      981.94 (292.45) \\
FHDDMS      &       0.10 (0.06) &       0.83 (0.37) &       52.58 (5.25) &      100.33 (86.79) &     1965.74 (636.85) &      536.51 (160.18) \\
HDDM$_A$ &  {\fontseries{b}\selectfont 0.90 (0.30)} &       0.75 (0.43) &       47.03 (5.11) &      103.42 (92.32) &    4916.03 (4252.47) &    2336.67 (1111.15) \\
HDDM$_W$ &       0.47 (0.30) &       0.83 (0.37) &       48.69 (4.79) &       56.83 (86.88) &    4340.42 (3855.99) &    1830.23 (1031.57) \\
PH &       0.14 (0.35) &       0.08 (0.28) &  {\fontseries{b}\selectfont 46.68 (5.85)} &      242.00 (26.53) &    4717.31 (4253.68) &    2963.32 (1480.45) \\
SeqDrift2   &       0.40 (0.30) &       0.50 (0.50) &       47.39 (5.47) &      200.17 (56.64) &    4530.74 (3901.15) &    2594.15 (1696.64) \\
\bottomrule
\end{tabular}
