\begin{tabular}{lrrrrrrr}
\toprule
     &                &    Precision &       Recall &      Err-rate (\%) &      Mean Delay &             Memory (bytes) &             Runtime (ms) \\
Detector & Mode &              &              &               &                 &                    &                     \\
\midrule
BDDM & Abrupt Drift &  0.60 (0.37) &  0.67 (0.47) &  44.61 (4.08) &  114.33 (96.22) &  3309.26 (3676.75) &   4374.25 (2159.81) \\
     & Gradual Drift &  0.40 (0.20) &  0.67 (0.47) &  45.16 (2.70) &  132.67 (93.86) &   1279.08 (964.52) &   3905.24 (2261.32) \\
     & High Noise &  0.00 (0.00) &  0.00 (0.00) &  52.77 (3.53) &   250.00 (0.00) &  2623.69 (3776.46) &   8672.32 (2521.15) \\
     & Long Concepts &  0.70 (0.24) &  0.83 (0.37) &  46.88 (3.60) &  121.00 (59.06) &   1057.73 (679.90) &  14526.29 (9317.79) \\
     & Low Noise &  0.33 (0.37) &  0.50 (0.50) &  44.56 (6.17) &  163.17 (87.30) &  3298.26 (3638.91) &   5649.17 (3389.10) \\
     & Short Concepts &  0.17 (0.24) &  0.17 (0.37) &  54.88 (4.49) &   245.83 (9.32) &   1051.46 (676.53) &     745.96 (410.16) \\
BWAF & Abrupt Drift &  0.89 (0.25) &  1.00 (0.00) &  44.76 (3.14) &   58.67 (68.07) &  3540.01 (4094.58) &    1131.29 (745.92) \\
     & Gradual Drift &  0.92 (0.19) &  1.00 (0.00) &  48.05 (1.01) &    10.83 (2.27) &   1054.30 (678.96) &    1217.41 (803.58) \\
     & High Noise &  0.75 (0.25) &  0.67 (0.47) &  51.06 (2.39) &  129.67 (89.15) &  2850.04 (4285.37) &    1243.71 (650.52) \\
     & Long Concepts &  0.65 (0.36) &  1.00 (0.00) &  47.54 (3.81) &   30.67 (19.38) &   1054.72 (679.15) &   1742.95 (1335.79) \\
     & Low Noise &  0.83 (0.24) &  1.00 (0.00) &  46.82 (5.36) &   48.33 (37.40) &  2638.49 (3743.84) &    1110.54 (738.21) \\
     & Short Concepts &  0.89 (0.25) &  1.00 (0.00) &  52.43 (4.30) &   72.83 (37.03) &   1050.11 (676.37) &     303.18 (219.18) \\
CDDM & Abrupt Drift &  0.03 (0.00) &  1.00 (0.00) &  50.41 (3.39) &   10.50 (10.50) &     1537.80 (0.35) &      125.94 (14.51) \\
     & Gradual Drift &  0.03 (0.00) &  1.00 (0.00) &  49.12 (0.59) &    17.50 (1.50) &     1537.95 (0.14) &       205.00 (9.75) \\
     & High Noise &  0.02 (0.00) &  1.00 (0.00) &  57.21 (1.48) &    16.50 (3.50) &     1537.24 (0.07) &        84.16 (4.75) \\
     & Long Concepts &  0.01 (0.00) &  1.00 (0.00) &  53.33 (3.11) &   12.50 (12.50) &     1537.60 (0.27) &      132.56 (42.95) \\
     & Low Noise &  0.03 (0.00) &  1.00 (0.00) &  50.04 (3.11) &   20.50 (15.50) &     1537.85 (0.24) &      141.25 (14.78) \\
     & Short Concepts &  0.11 (0.01) &  1.00 (0.00) &  51.61 (1.09) &     8.00 (3.00) &     1537.16 (0.03) &       107.54 (2.75) \\
\bottomrule
\end{tabular}
