\begin{tabular}{lrrrrrr}
\toprule
{} &         Precision &            Recall &          Err-rate (\%) &           Mean Delay &             Memory (bytes) &              Runtime (ms) \\
Detector    &                   &                   &                   &                      &                    &                      \\
\midrule
ADWIN       &       0.44 (0.08) &       0.42 (0.09) &       0.40 (0.19) &       247.36 (23.44) &       25.07 (1.17) &        43.44 (18.15) \\
BDDM        &       0.35 (0.06) &       0.42 (0.08) &       0.47 (0.18) &        250.00 (0.00) &       19.98 (0.46) &  19504.25 (12165.11) \\
BWAF        &  {\fontseries{b}\selectfont 0.50 (0.03)} &  {\fontseries{b}\selectfont 0.42 (0.09)} &       0.36 (0.14) &  {\fontseries{b}\selectfont 243.80 (38.72)} &       18.26 (0.49) &        80.94 (27.94) \\
CDDM        &       0.50 (0.00) &       0.42 (0.08) &  {\fontseries{b}\selectfont 0.35 (0.14)} &        250.00 (0.00) &       21.13 (0.48) &       169.63 (62.53) \\
CUSUM       &       0.50 (0.00) &       0.42 (0.08) &       0.35 (0.14) &        250.00 (0.00) &       18.13 (0.44) &         26.74 (9.83) \\
DDM         &       0.50 (0.04) &       0.42 (0.09) &       0.36 (0.14) &       243.80 (38.72) &  {\fontseries{b}\selectfont 18.10 (0.49)} &         26.25 (8.65) \\
EDDM        &       0.50 (0.00) &       0.42 (0.08) &       0.35 (0.14) &        250.00 (0.00) &       18.65 (0.45) &    {\fontseries{b}\selectfont 23.69 (7.72)} \\
FHDDM       &       0.50 (0.00) &       0.42 (0.08) &       0.35 (0.14) &        250.00 (0.00) &       18.91 (0.45) &         27.79 (9.03) \\
FHDDMS      &       0.50 (0.00) &       0.42 (0.08) &       0.35 (0.14) &        250.00 (0.00) &       19.07 (0.45) &        38.79 (48.62) \\
HDDM$_A$ &       0.50 (0.00) &       0.42 (0.08) &       0.35 (0.14) &        250.00 (0.00) &       18.39 (0.45) &        31.12 (10.20) \\
HDDM$_W$ &       0.50 (0.00) &       0.42 (0.08) &       0.35 (0.14) &        250.00 (0.00) &       19.64 (0.46) &        34.51 (11.24) \\
PH &       0.50 (0.00) &       0.42 (0.08) &       0.35 (0.14) &        250.00 (0.00) &       18.20 (0.44) &         25.29 (8.26) \\
SeqDrift2   &       0.45 (0.08) &       0.42 (0.08) &       0.38 (0.17) &        250.00 (0.00) &    133.58 (110.38) &        32.72 (11.04) \\
\bottomrule
\end{tabular}
