\begin{tabular}{lrrrrrrr}
\toprule
     &         &    Precision &       Recall &     Err-rate (\%) &      Mean Delay &        Memory (bytes) &             Runtime (ms) \\
Detector & Mode &              &              &              &                 &               &                     \\
\midrule
BDDM & Real &  0.36 (0.06) &  0.34 (0.04) &  1.24 (0.98) &  247.03 (26.37) &  14.26 (4.09) &    7632.16 (912.84) \\
     & Virtual &  0.35 (0.06) &  0.50 (0.00) &  0.70 (0.56) &       nan (nan) &  14.38 (4.30) &  31392.62 (4183.04) \\
BWAF & Real &  0.50 (0.04) &  0.34 (0.06) &  0.98 (0.86) &  242.79 (41.61) &  12.30 (4.26) &        57.36 (7.14) \\
     & Virtual &  0.49 (0.04) &  0.50 (0.00) &  0.55 (0.49) &       nan (nan) &  12.48 (4.39) &      118.05 (16.75) \\
CDDM & Real &  0.50 (0.00) &  0.33 (0.00) &  0.44 (0.13) &   250.00 (0.00) &  20.88 (0.41) &       107.98 (5.99) \\
     & Virtual &  0.50 (0.00) &  0.50 (0.00) &  0.25 (0.07) &       nan (nan) &  21.39 (0.40) &      231.27 (13.59) \\
\bottomrule
\end{tabular}
